utc_epoch_time,Early-BirdTickets,RegularTickets,CamperTicket,Donations,Harbourover12m,Harbourunder12m
1644199349.1095023,512,565,100,827.0,1.0,7.0
1644202060.2214987,512,566,100,828.0,1.0,7.0
1644203830.1394916,512,566,100,828.0,1.0,7.0
1644205149.5405157,512,566,100,828.0,1.0,7.0
1644207717.0695484,512,566,100,828.0,1.0,7.0
1644209245.431084,512,566,100,828.0,1.0,7.0
1644210906.9503765,512,566,100,828.0,1.0,7.0
1644212205.513136,512,566,100,828.0,1.0,7.0
1644214820.522457,512,566,100,828.0,1.0,7.0
1644216298.3341851,512,566,100,828.0,1.0,7.0
1644218152.7708132,512,566,100,828.0,1.0,7.0
1644219399.0397503,512,567,100,829.0,1.0,7.0
1644222030.2864578,512,567,100,829.0,1.0,7.0
1644223329.778914,512,567,100,829.0,1.0,7.0
1644225433.6941278,512,568,100,829.0,1.0,7.0
1644226730.6400938,512,570,100,831.0,1.0,7.0
1644229094.837608,512,573,100,834.0,1.0,7.0
1644230378.8248284,512,573,100,834.0,1.0,7.0
1644232419.5356474,512,574,100,834.0,1.0,7.0
1644233794.43808,512,577,100,837.0,1.0,7.0
1644236846.132785,512,579,100,839.0,1.0,7.0
1644238615.4187334,512,579,100,839.0,1.0,7.0
1644240127.6731098,512,579,100,839.0,1.0,7.0
1644241046.2821238,512,579,100,839.0,1.0,7.0
1644243356.8437493,512,579,100,839.0,1.0,7.0
1644244610.4927468,512,579,100,839.0,1.0,7.0
1644247020.3189745,512,580,100,839.0,1.0,7.0
1644248461.2912142,512,581,100,839.0,1.0,7.0
1644251138.8993766,512,581,100,839.0,1.0,7.0
1644252987.7438028,512,581,100,839.0,1.0,7.0
1644254312.5461366,512,582,100,840.0,1.0,7.0
1644255484.9477377,512,582,100,840.0,1.0,7.0
1644257970.503584,512,582,100,840.0,1.0,7.0
1644259331.0256755,512,582,100,840.0,1.0,7.0
